,Id,SalePrice
0,1,208500
1,2,181500
2,3,223500
3,4,140000
4,5,250000
5,6,143000
6,7,307000
7,8,200000
8,9,129900
9,10,118000
10,11,129500
11,12,345000
12,13,144000
13,14,279500
14,15,157000
15,16,132000
16,17,149000
17,18,90000
18,19,159000
19,20,139000
20,21,325300
21,22,139400
22,23,230000
23,24,129900
24,25,154000
25,26,256300
26,27,134800
27,28,306000
28,29,207500
29,30,68500
30,31,40000
31,32,149350
32,33,179900
33,34,165500
34,35,277500
35,36,309000
36,37,145000
37,38,153000
38,39,109000
39,40,82000
40,41,160000
41,42,170000
42,43,144000
43,44,130250
44,45,141000
45,46,319900
46,47,239686
47,48,249700
48,49,113000
49,50,127000
50,51,177000
51,52,114500
52,53,110000
53,54,385000
54,55,130000
55,56,180500
56,57,172500
57,58,196500
58,59,438780
59,60,124900
60,61,158000
61,62,101000
62,63,202500
63,64,140000
64,65,219500
65,66,317000
66,67,180000
67,68,226000
68,69,80000
69,70,225000
70,71,244000
71,72,129500
72,73,185000
73,74,144900
74,75,107400
75,76,91000
76,77,135750
77,78,127000
78,79,136500
79,80,110000
80,81,193500
81,82,153500
82,83,245000
83,84,126500
84,85,168500
85,86,260000
86,87,174000
87,88,164500
88,89,85000
89,90,123600
90,91,109900
91,92,98600
92,93,163500
93,94,133900
94,95,204750
95,96,185000
96,97,214000
97,98,94750
98,99,83000
99,100,128950
100,101,205000
101,102,178000
102,103,118964
103,104,198900
104,105,169500
105,106,250000
106,107,100000
107,108,115000
108,109,115000
109,110,190000
110,111,136900
111,112,180000
112,113,383970
113,114,217000
114,115,259500
115,116,176000
116,117,139000
117,118,155000
118,119,320000
119,120,163990
120,121,180000
121,122,100000
122,123,136000
123,124,153900
124,125,181000
125,126,84500
126,127,128000
127,128,87000
128,129,155000
129,130,150000
130,131,226000
131,132,244000
132,133,150750
133,134,220000
134,135,180000
135,136,174000
136,137,143000
137,138,171000
138,139,230000
139,140,231500
140,141,115000
141,142,260000
142,143,166000
143,144,204000
144,145,125000
145,146,130000
146,147,105000
147,148,222500
148,149,141000
149,150,115000
150,151,122000
151,152,372402
152,153,190000
153,154,235000
154,155,125000
155,156,79000
156,157,109500
157,158,269500
158,159,254900
159,160,320000
160,161,162500
161,162,412500
162,163,220000
163,164,103200
164,165,152000
165,166,127500
166,167,190000
167,168,325624
168,169,183500
169,170,228000
170,171,128500
171,172,215000
172,173,239000
173,174,163000
174,175,184000
175,176,243000
176,177,211000
177,178,172500
178,179,501837
179,180,100000
180,181,177000
181,182,200100
182,183,120000
183,184,200000
184,185,127000
185,186,475000
186,187,173000
187,188,135000
188,189,153337
189,190,286000
190,191,315000
191,192,184000
192,193,192000
193,194,130000
194,195,127000
195,196,148500
196,197,311872
197,198,235000
198,199,104000
199,200,274900
200,201,140000
201,202,171500
202,203,112000
203,204,149000
204,205,110000
205,206,180500
206,207,143900
207,208,141000
208,209,277000
209,210,145000
210,211,98000
211,212,186000
212,213,252678
213,214,156000
214,215,161750
215,216,134450
216,217,210000
217,218,107000
218,219,311500
219,220,167240
220,221,204900
221,222,200000
222,223,179900
223,224,97000
224,225,386250
225,226,112000
226,227,290000
227,228,106000
228,229,125000
229,230,192500
230,231,148000
231,232,403000
232,233,94500
233,234,128200
234,235,216500
235,236,89500
236,237,185500
237,238,194500
238,239,318000
239,240,113000
240,241,262500
241,242,110500
242,243,79000
243,244,120000
244,245,205000
245,246,241500
246,247,137000
247,248,140000
248,249,180000
249,250,277000
250,251,76500
251,252,235000
252,253,173000
253,254,158000
